date,Actual,Predicted,Diff
1995-01-01,7.5,7.3,0.2
1995-02-01,9.5,11.4,-1.9
1995-03-01,9.5,7.2,2.3
1995-04-01,13.5,13.0,0.5
1995-05-01,16.9,14.8,2.1
1995-06-01,19.1,18.7,0.4
1995-07-01,24.9,24.3,0.6
1995-08-01,25.3,23.4,1.9
1995-09-01,17.7,19.4,-1.7
1995-10-01,16.6,17.2,-0.6
1995-11-01,10.4,11.1,-0.7
1995-12-01,4.4,5.0,-0.6
1996-01-01,5.6,9.4,-3.8
1996-02-01,5.5,4.7,0.8
1996-03-01,6.8,7.1,-0.3
1996-04-01,13.0,10.5,2.5
1996-05-01,13.8,11.1,2.7
1996-06-01,20.2,18.9,1.3
1996-07-01,22.2,20.1,2.1
1996-08-01,22.1,21.5,0.6
1996-09-01,17.9,19.8,-1.9
1996-10-01,15.2,17.4,-2.2
1996-11-01,8.8,9.3,-0.5
1996-12-01,5.4,6.0,-0.6
1997-01-01,5.5,4.4,1.1
1997-02-01,10.1,9.8,0.3
1997-03-01,12.3,11.4,0.9
1997-04-01,13.5,11.4,2.1
1997-05-01,16.5,15.8,0.7
1997-06-01,18.0,20.8,-2.8
1997-07-01,21.5,21.6,-0.1
1997-08-01,24.5,24.2,0.3
1997-09-01,18.3,18.1,0.2
1997-10-01,13.9,11.9,2.0
1997-11-01,11.3,11.9,-0.6
1997-12-01,8.4,10.3,-1.9
1998-01-01,7.7,9.0,-1.3
1998-02-01,11.0,10.1,0.9
1998-03-01,11.3,11.1,0.2
1998-04-01,11.4,10.1,1.3
1998-05-01,17.2,14.9,2.3
1998-06-01,18.4,21.6,-3.2
1998-07-01,19.7,20.7,-1.0
1998-08-01,20.9,20.8,0.1
1998-09-01,18.4,20.0,-1.6
1998-10-01,13.9,16.8,-2.9
1998-11-01,8.6,8.7,-0.1
1998-12-01,8.7,8.5,0.2
1999-01-01,8.5,9.3,-0.8
1999-02-01,8.2,10.1,-1.9
1999-03-01,10.9,11.1,-0.2
1999-04-01,13.8,13.6,0.2
1999-05-01,17.4,17.5,-0.1
1999-06-01,18.4,19.8,-1.4
1999-07-01,22.9,23.6,-0.7
1999-08-01,20.7,20.9,-0.2
1999-09-01,20.5,20.7,-0.2
1999-10-01,14.5,14.7,-0.2
1999-11-01,10.6,13.6,-3.0
1999-12-01,7.7,7.9,-0.2
2000-01-01,8.8,8.0,0.8
2000-02-01,9.7,8.7,1.0
2000-03-01,11.5,9.9,1.6
2000-04-01,11.9,10.8,1.1
2000-05-01,16.2,17.7,-1.5
2000-06-01,19.2,21.3,-2.1
2000-07-01,19.5,21.8,-2.3
2000-08-01,21.6,20.7,0.9
2000-09-01,18.8,20.5,-1.7
2000-10-01,13.8,15.4,-1.6
2000-11-01,9.9,11.2,-1.3
2000-12-01,7.7,9.0,-1.3
2001-01-01,5.6,6.3,-0.7
2001-02-01,8.0,8.0,-0.0
2001-03-01,8.3,8.0,0.3
2001-04-01,11.6,10.8,0.8
2001-05-01,17.4,15.1,2.3
2001-06-01,18.8,19.8,-1.0
2001-07-01,21.9,23.6,-1.7
2001-08-01,21.8,23.6,-1.8
2001-09-01,16.8,18.1,-1.3
2001-10-01,16.6,21.6,-5.0
2001-11-01,11.0,10.3,0.7
2001-12-01,6.6,6.1,0.5
2002-01-01,8.5,7.9,0.6
2002-02-01,10.2,10.8,-0.6
2002-03-01,11.5,11.6,-0.1
2002-04-01,14.2,13.0,1.2
2002-05-01,16.2,16.8,-0.6
2002-06-01,19.2,20.8,-1.6
2002-07-01,20.8,20.9,-0.1
2002-08-01,21.8,23.7,-1.9
2002-09-01,18.6,19.4,-0.8
2002-10-01,13.4,14.7,-1.3
2002-11-01,11.0,14.8,-3.8
2002-12-01,7.2,10.5,-3.3
2003-01-01,7.1,9.4,-2.3
2003-02-01,7.4,5.3,2.1
2003-03-01,12.4,7.3,5.1
2003-04-01,14.8,13.0,1.8
2003-05-01,16.9,18.4,-1.5
2003-06-01,21.3,20.5,0.8
2003-07-01,22.3,24.2,-1.9
2003-08-01,23.7,23.7,-0.0
2003-09-01,20.4,17.2,3.2
2003-10-01,13.5,11.0,2.5
2003-11-01,11.2,11.1,0.1
2003-12-01,7.8,7.2,0.6
2004-01-01,8.2,9.3,-1.1
2004-02-01,8.4,9.2,-0.8
2004-03-01,10.4,9.7,0.7
2004-04-01,14.0,14.7,-0.7
2004-05-01,17.1,15.1,2.0
2004-06-01,20.2,20.1,0.1
2004-07-01,20.5,20.7,-0.2
2004-08-01,22.0,24.2,-2.2
2004-09-01,18.9,20.0,-1.1
2004-10-01,13.9,15.4,-1.5
2004-11-01,10.5,11.0,-0.5
2004-12-01,8.7,8.5,0.2
2005-01-01,9.0,9.9,-0.9
2005-02-01,7.0,8.0,-1.0
2005-03-01,10.4,10.3,0.1
2005-04-01,13.6,11.1,2.5
2005-05-01,16.1,14.5,1.6
2005-06-01,20.8,19.0,1.8
2005-07-01,21.2,23.4,-2.2
2005-08-01,22.1,20.7,1.4
2005-09-01,19.7,21.8,-2.1
2005-10-01,16.3,19.0,-2.7
2005-11-01,10.0,9.0,1.0
2005-12-01,7.5,8.0,-0.5
2006-01-01,6.8,9.1,-2.3
2006-02-01,6.6,7.0,-0.4
2006-03-01,8.4,10.1,-1.7
2006-04-01,12.8,14.8,-2.0
2006-05-01,16.3,15.3,1.0
2006-06-01,21.9,20.8,1.1
2006-07-01,26.5,24.2,2.3
2006-08-01,20.6,23.4,-2.8
2006-09-01,21.5,24.3,-2.8
2006-10-01,16.4,19.4,-3.0
2006-11-01,11.9,12.9,-1.0
2006-12-01,9.3,12.4,-3.1
2007-01-01,10.1,11.0,-0.9
